zero,one,two,three,four,five,six,seven,eight,nine
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
o,b,1,b,o,b,1,1,o,negative
1,1,o,1,1,o,b,o,o,negative
b,o,o,o,b,1,1,1,1,positive
o,b,1,o,o,1,b,1,1,positive
1,1,o,b,o,1,o,b,b,negative
1,b,1,o,o,1,b,o,1,positive
1,1,1,b,1,o,o,o,b,positive
1,b,o,1,o,o,1,1,b,positive
1,b,o,o,1,b,1,o,1,positive
